product_id,order_count,total_revenue
602103,1,10899.90
602104,1,10899.90
773838,1,9583.30
637453,1,9479.20
719572,1,9479.00
719154,1,9479.00
875665,1,9100.00
745391,1,9019.50
674257,1,8955.00
574972,1,8914.90
722299,1,8802.00
840462,1,8684.00
577462,1,8500.00
737229,1,8499.90
719673,1,8499.90
718327,1,8499.90
643329,1,8229.20
651826,1,8229.20
828883,1,8210.00
828886,1,8210.00
828888,1,8210.00
828884,1,8210.00
584461,1,8209.60
887374,1,8179.90
576260,1,7930.00
576259,1,7930.00
574934,1,7930.00
575969,1,7930.00
577442,1,7930.00
729490,1,7916.70
575184,1,7900.00
763488,1,7812.50
577863,1,7604.20
575193,1,7604.00
789550,1,7474.70
602076,1,7422.00
602107,1,7422.00
821745,1,7399.00
696624,1,7127.00
590479,1,7099.90
677062,1,7077.00
729583,1,7031.30
732120,1,7031.30
575038,1,7000.00
579836,1,6990.00
718698,1,6979.20
719994,1,6979.20
870398,1,6900.00
579899,1,6700.00
579530,1,6500.00
579535,1,6500.00
855613,1,6404.20
582329,1,6344.00
690144,1,6313.00
672717,1,6313.00
637281,1,6181.30
637346,1,6181.30
580215,1,6177.40
574964,1,6097.90
873333,1,5999.80
649772,1,5979.50
649776,1,5979.50
680000,1,5931.30
674147,1,5879.20
857302,1,5789.50
843206,1,5789.50
843203,1,5789.50
843214,1,5789.50
841155,1,5789.50
857422,1,5789.50
733937,1,5729.20
768893,1,5729.20
856038,1,5700.00
649791,1,5669.90
604198,1,5550.00
842245,1,5525.00
574858,1,5520.00
584469,1,5505.20
584636,1,5505.20
587391,1,5505.20
671180,1,5505.10
877544,1,5500.00
587551,1,5464.00
786973,1,5368.40
787287,1,5368.40
719847,1,5363.00
831408,1,5200.00
699184,1,5187.00
843238,1,5099.90
731475,1,4999.90
891431,1,4999.90
731472,1,4999.90
781394,1,4950.00
904266,1,4895.80
786378,1,4777.88
592886,1,4740.00
897983,1,4684.20
703891,1,4611.60
666916,1,4531.50
670203,1,4531.50
889564,1,4531.20
886149,1,4531.20
728697,1,4499.90
673514,1,4479.90
782124,1,4455.00
759645,1,4421.00
581784,1,4400.00
579389,1,4400.00
767365,1,4299.90
770345,1,4299.90
789520,1,4299.90
729743,1,4270.80
575021,1,4137.00
828891,1,4105.00
828885,1,4105.00
703617,1,4042.50
703625,1,4042.50
703822,1,4042.50
656306,1,4029.20
861550,1,3999.90
728816,1,3999.90
841350,1,3989.90
627958,1,3868.40
604811,1,3842.00
604903,1,3842.00
703836,1,3789.20
609104,1,3788.80
702181,1,3649.90
576406,1,3646.00
574965,1,3646.00
842751,1,3602.69
842740,1,3602.69
842616,1,3602.69
862036,1,3599.90
856432,1,3599.90
857474,1,3599.90
856847,1,3599.90
856866,1,3599.90
862912,1,3599.90
619139,1,3579.50
618984,1,3579.50
632861,1,3558.50
632942,1,3558.50
640827,1,3558.50
585440,1,3520.60
585438,1,3447.00
696086,1,3400.00
591468,1,3357.80
578398,1,3300.00
579203,1,3300.00
579756,1,3300.00
578531,1,3298.90
575039,1,3290.00
873059,1,3249.90
867697,1,3249.90
879752,1,3229.10
592207,1,3157.80
702206,1,3149.90
578511,1,3140.00
580390,1,3140.00
578942,1,3140.00
608119,1,3140.00
574788,1,3139.20
605313,1,3139.20
579913,1,3119.90
861548,1,3115.00
588788,1,3088.70
587550,1,3073.50
587637,1,3073.50
574982,1,3047.50
574987,1,3047.50
577468,1,3047.50
617273,1,3000.00
702584,1,2999.90
873623,1,2999.90
702589,1,2999.90
575176,1,2950.00
579531,1,2950.00
575174,1,2950.00
777253,1,2949.90
777287,1,2949.90
574890,1,2946.00
856046,1,2938.00
859128,1,2938.00
856042,1,2938.00
856044,1,2938.00
868152,1,2929.90
574790,1,2900.00
861547,1,2900.00
861549,1,2900.00
737942,1,2860.00
705275,1,2849.80
599491,1,2812.50
830337,1,2802.50
839966,1,2802.50
840035,1,2802.50
574998,1,2790.00
575956,1,2790.00
575957,1,2790.00
625528,1,2773.00
662289,1,2759.90
578849,1,2747.50
578401,1,2747.50
756130,1,2677.00
758903,1,2677.00
737997,1,2657.20
576731,1,2637.50
723634,1,2625.00
781947,1,2606.40
781964,1,2606.40
776278,1,2589.90
755454,1,2577.60
755522,1,2577.60
775562,1,2564.60
775565,1,2564.60
775172,1,2564.60
775570,1,2564.60
842604,1,2560.35
574824,1,2559.80
574827,1,2559.80
574821,1,2559.80
574833,1,2559.80
574830,1,2559.80
574836,1,2559.80
574842,1,2559.80
574839,1,2559.80
574848,1,2559.80
574845,1,2559.80
574851,1,2559.80
706727,1,2552.10
579533,1,2509.90
821771,1,2500.00
755533,1,2477.60
755540,1,2477.60
887760,1,2447.90
677073,1,2445.70
877545,1,2420.00
706380,1,2395.80
649769,1,2395.80
766697,1,2385.00
579563,1,2370.00
623822,1,2369.60
623862,1,2369.60
574917,1,2360.00
825850,1,2357.50
738570,1,2314.00
737935,1,2314.00
696103,1,2299.90
580066,1,2298.00
580059,1,2298.00
580061,1,2298.00
580064,1,2298.00
645911,1,2222.10
575485,1,2208.00
591537,1,2199.80
832966,1,2199.50
745347,1,2184.00
738001,1,2168.40
576402,1,2163.04
673813,1,2159.64
604689,1,2149.50
666664,1,2145.80
594885,1,2128.90
623542,1,2109.30
655730,1,2100.00
894709,1,2099.90
894951,1,2099.90
700626,1,2099.90
575293,1,2090.00
706041,1,2079.90
706043,1,2079.90
706032,1,2079.90
706027,1,2079.90
726187,1,2079.90
691430,1,2062.50
576732,1,2059.90
608066,1,2049.80
703690,1,2021.30
575219,1,2021.20
768878,1,1999.90
574906,1,1999.90
604688,1,1999.90
579532,1,1999.90
591316,1,1999.80
591253,1,1999.80
698805,1,1999.50
583239,1,1999.00
575028,1,1999.00
574904,1,1999.00
583004,1,1990.00
832964,1,1971.20
576231,1,1947.00
587634,1,1927.20
592429,1,1904.12
592453,1,1904.12
574862,1,1896.00
609512,1,1896.00
717518,1,1894.60
631786,1,1887.50
589792,1,1833.50
648937,1,1829.30
623426,1,1829.30
636193,1,1800.00
894150,1,1799.90
574772,1,1798.00
765799,1,1797.80
579181,1,1786.60
575042,1,1784.90
585674,1,1748.00
766516,1,1747.32
766885,1,1747.32
695743,1,1699.58
695818,1,1699.58
904274,1,1695.00
904272,1,1695.00
904269,1,1695.00
904270,1,1695.00
599812,1,1690.00
574825,1,1690.00
574828,1,1690.00
574822,1,1690.00
574834,1,1690.00
574831,1,1690.00
574837,1,1690.00
574843,1,1690.00
574840,1,1690.00
574849,1,1690.00
574846,1,1690.00
574852,1,1690.00
630451,1,1689.90
722296,1,1660.00
635156,1,1655.91
704534,1,1635.00
704458,1,1635.00
618297,1,1633.14
608071,1,1615.00
592007,1,1611.00
856005,1,1600.00
608133,1,1599.90
592609,1,1599.90
624973,1,1550.00
625837,1,1549.90
580086,1,1543.50
580099,1,1543.50
580641,1,1543.50
580653,1,1543.50
581153,1,1543.50
619969,1,1543.40
575337,1,1520.00
574891,1,1499.90
577084,1,1499.90
576855,1,1499.90
607408,1,1499.80
607409,1,1499.80
768287,1,1496.00
768294,1,1496.00
768305,1,1496.00
754860,1,1492.92
754852,1,1492.92
754901,1,1492.92
754888,1,1492.92
797466,1,1487.50
797472,1,1487.50
832962,1,1480.00
577729,1,1474.00
768343,1,1458.40
735135,1,1456.00
575175,1,1450.00
575877,1,1411.83
580058,1,1411.40
636456,1,1400.00
624859,1,1399.00
625067,1,1399.00
606061,1,1397.90
782199,1,1392.92
755559,1,1392.92
869576,1,1392.10
580057,1,1391.80
580627,1,1391.80
763730,1,1379.00
582081,1,1374.20
763668,1,1359.90
623720,1,1349.91
623944,1,1349.91
624120,1,1349.91
632214,1,1349.91
623980,1,1349.91
623999,1,1349.91
703790,1,1340.00
703785,1,1320.00
899640,1,1314.90
899589,1,1314.90
899594,1,1314.90
899647,1,1314.90
575012,1,1311.20
592509,1,1300.47
768324,1,1298.40
768314,1,1298.40
768328,1,1298.40
768312,1,1298.40
590693,1,1279.90
595367,1,1279.40
595479,1,1279.40
756208,1,1273.70
636368,1,1260.00
636378,1,1260.00
695653,1,1260.00
695723,1,1260.00
579536,1,1250.00
579534,1,1250.00
739079,1,1249.90
739726,1,1246.80
574777,1,1199.20
765209,1,1197.98
765144,1,1197.98
765177,1,1197.98
765313,1,1197.98
633990,1,1197.00
618451,1,1197.00
703392,1,1191.40
609998,1,1170.00
610409,1,1170.00
610454,1,1170.00
610370,1,1170.00
633811,1,1159.15
693230,1,1158.81
693220,1,1158.81
693242,1,1158.81
693252,1,1158.81
575690,1,1152.50
629480,1,1151.73
629602,1,1151.73
610036,1,1149.90
900453,1,1149.50
904271,1,1149.50
904273,1,1149.50
728695,1,1148.90
759343,1,1133.70
759347,1,1133.70
759370,1,1133.70
759354,1,1133.70
603749,1,1121.45
584338,1,1119.00
651674,1,1113.00
574781,1,1099.90
574782,1,1099.90
574787,1,1099.90
578022,1,1099.90
577991,1,1099.90
735530,1,1089.90
585875,1,1080.00
608856,1,1068.30
725140,1,1063.10
623298,1,1057.59
623271,1,1057.59
643342,1,1050.00
575280,1,1049.70
592616,1,1034.10
592617,1,1034.10
592615,1,1034.10
773478,1,1031.60
712147,1,1030.90
588358,1,1029.04
588359,1,1029.04
588355,1,1029.04
588356,1,1029.04
588352,1,1029.04
575059,1,1017.20
577804,1,1000.00
575031,1,1000.00
821770,1,1000.00
577654,1,1000.00
578029,1,1000.00
575389,1,1000.00
575158,1,1000.00
862426,1,999.90
576421,1,998.00
575716,1,998.00
767135,1,997.77
895763,1,993.60
773108,1,991.50
575121,1,990.00
773485,1,989.90
592618,1,989.10
588357,1,984.26
588354,1,984.26
685441,1,979.90
575709,1,960.00
735479,1,960.00
574809,1,959.90
782381,1,957.60
574888,1,952.60
615182,1,949.90
575494,1,949.90
575102,1,949.90
602327,1,939.90
588353,1,939.48
618229,1,934.38
618488,1,934.38
698063,1,921.50
575661,1,920.00
648745,1,918.00
615183,1,910.00
702209,1,909.60
702208,1,909.60
